TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Pantoea ananatis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea,194,0.000695255,0.00086169
Pantoea sp. At-9b,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea,158,0.000566238,0.000701789
Pantoea vagans,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea,55,0.000197108,0.000244294
Paracoccus aminophilus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus,3,1.07514e-05,1.33251e-05
Paracoccus denitrificans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus,9,3.22541e-05,3.99753e-05
Paraglaciecola psychrophila,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Paraglaciecola,2,7.16757e-06,8.88341e-06
Pararhodospirillum photometricum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Pararhodospirillum,1,3.58379e-06,4.4417e-06
Pasteurella multocida,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Pasteurella,5,1.79189e-05,2.22085e-05
Paulinella chromatophora,Eukaryota;;;Euglyphida;Paulinellidae;Paulinella,1,3.58379e-06,4.4417e-06
Pectobacterium atrosepticum,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pectobacterium,12,4.30054e-05,5.33004e-05
Pectobacterium carotovorum,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pectobacterium,73,0.000261616,0.000324244
Pectobacterium sp. SCC3193,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pectobacterium,3,1.07514e-05,1.33251e-05
Pectobacterium wasabiae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pectobacterium,3,1.07514e-05,1.33251e-05
Pediococcus claussenii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus,2,7.16757e-06,8.88341e-06
Pedobacter sp. BAL39,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter,16,5.73406e-05,7.10672e-05
Peptoclostridium difficile,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Peptoclostridium,69,0.000247281,0.000306477
Peptostreptococcus anaerobius,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Peptostreptococcus,2,7.16757e-06,8.88341e-06
Persephonella marina,Bacteria;Aquificae;Aquificae;Aquificales;Hydrogenothermaceae;Persephonella,1,3.58379e-06,4.4417e-06
Phaeobacter gallaeciensis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Phaeobacter,2,7.16757e-06,8.88341e-06
Phaeobacter inhibens,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Phaeobacter,1,3.58379e-06,4.4417e-06
Phenylobacterium zucineum,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium,1,3.58379e-06,4.4417e-06
Photobacterium angustum,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium,1,3.58379e-06,4.4417e-06
Photobacterium damselae,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium,5,1.79189e-05,2.22085e-05
Photobacterium profundum,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium,23,8.24271e-05,0.000102159
Photorhabdus asymbiotica,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Photorhabdus,8,2.86703e-05,3.55336e-05
Photorhabdus luminescens,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Photorhabdus,7,2.50865e-05,3.10919e-05
Phycisphaera mikurensis,Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera,2,7.16757e-06,8.88341e-06
Physarum polycephalum,Eukaryota;;;Physariida;Physaraceae;Physarum,35,0.000125433,0.00015546
Plautia stali symbiont,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;,75,0.000268784,0.000333128
Polaribacter sp. MED152,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter,1,3.58379e-06,4.4417e-06
Polaromonas naphthalenivorans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas,1,3.58379e-06,4.4417e-06
Porphyromonas endodontalis,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas,11,3.94216e-05,4.88587e-05
Porphyromonas gingivalis,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas,1,3.58379e-06,4.4417e-06
Prevotella dentalis,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,325,0.00116473,0.00144355
Prevotella melaninogenica,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,2,7.16757e-06,8.88341e-06
Propionibacterium acidipropionici,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,1,3.58379e-06,4.4417e-06
Propionibacterium acnes,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,112503,0.403187,0.499705
Propionibacterium freudenreichii,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,1,3.58379e-06,4.4417e-06
Propionibacterium propionicum,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,1,3.58379e-06,4.4417e-06
Proteus mirabilis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus,58,0.00020786,0.000257619
Proteus vulgaris,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus,10,3.58379e-05,4.4417e-05
Providencia alcalifaciens,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Providencia,1,3.58379e-06,4.4417e-06
Providencia stuartii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Providencia,15,5.37568e-05,6.66255e-05
Pseudendoclonium akinetum,Eukaryota;Chlorophyta;Ulvophyceae;Ulvales;;Pseudendoclonium,2,7.16757e-06,8.88341e-06
Pseudoalteromonas haloplanktis,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,2,7.16757e-06,8.88341e-06
Pseudoalteromonas sp. SM9913,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,3,1.07514e-05,1.33251e-05
Pseudoalteromonas tunicata,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,8,2.86703e-05,3.55336e-05
Pseudoflavonifractor capillosus,Bacteria;Firmicutes;Clostridia;Clostridiales;;Pseudoflavonifractor,2,7.16757e-06,8.88341e-06
Pseudomonas aeruginosa,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,1600830,5.73703,7.11041
Pseudomonas brassicacearum,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,1,3.58379e-06,4.4417e-06
Pseudomonas denitrificans,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,7,2.50865e-05,3.10919e-05
Pseudomonas entomophila,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,6,2.15027e-05,2.66502e-05
Pseudomonas fluorescens,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,8,2.86703e-05,3.55336e-05
Pseudomonas fulva,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,3,1.07514e-05,1.33251e-05
Pseudomonas mendocina,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,9,3.22541e-05,3.99753e-05
Pseudomonas phage B3,;;;Caudovirales;Siphoviridae;,33,0.000118265,0.000146576
Pseudomonas phage D3112,;;;Caudovirales;Siphoviridae;D3112likevirus,733,0.00262692,0.00325577
Pseudomonas phage MP29,;;;Caudovirales;Siphoviridae;D3112likevirus,65,0.000232946,0.000288711
Pseudomonas phage Pf1,;;;;Inoviridae;Inovirus,143,0.000512481,0.000635163
Pseudomonas poae,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,7.16757e-06,8.88341e-06
Pseudomonas protegens,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,4,1.43351e-05,1.77668e-05
Pseudomonas putida,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,81,0.000290287,0.000359778
Pseudomonas resinovorans,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,4,1.43351e-05,1.77668e-05
Pseudomonas savastanoi,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,7.16757e-06,8.88341e-06
Pseudomonas sp. UW4,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,7,2.50865e-05,3.10919e-05
Pseudomonas sp. VLB120,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,7.16757e-06,8.88341e-06
Pseudomonas stutzeri,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,20,7.16757e-05,8.88341e-05
Pseudomonas syringae,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,1,3.58379e-06,4.4417e-06
Pseudomonas syringae group genomosp. 3,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,7.16757e-06,8.88341e-06
Pseudovibrio sp. FO-BEG1,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudovibrio,67,0.000240114,0.000297594
Pseudovibrio sp. JE062,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudovibrio,1,3.58379e-06,4.4417e-06
Pseudoxanthomonas spadix,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas,3,1.07514e-05,1.33251e-05
Pseudoxanthomonas suwonensis,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas,3,1.07514e-05,1.33251e-05
Psychromonas ingrahamii,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Psychromonadaceae;Psychromonas,1,3.58379e-06,4.4417e-06
Pyramimonas parkeae,Eukaryota;Chlorophyta;;Pyramimonadales;;Pyramimonas,5,1.79189e-05,2.22085e-05
Rahnella aquatilis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Rahnella,26,9.31784e-05,0.000115484
Ralstonia pickettii,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia,1,3.58379e-06,4.4417e-06
Ralstonia solanacearum,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia,7,2.50865e-05,3.10919e-05
Ramlibacter tataouinensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter,1,3.58379e-06,4.4417e-06
Raoultella ornithinolytica,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Raoultella,85,0.000304622,0.000377545
Raphidiopsis brookii,Bacteria;Cyanobacteria;;Nostocales;Nostocaceae;Raphidiopsis,7,2.50865e-05,3.10919e-05
Rhizobium etli,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium,1,3.58379e-06,4.4417e-06
Rhizobium leguminosarum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium,2,7.16757e-06,8.88341e-06
Rhizobium sp. IRBG74,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium,1,3.58379e-06,4.4417e-06
Rhizobium tropici,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium,1,3.58379e-06,4.4417e-06
Rhodobacter capsulatus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter,2,7.16757e-06,8.88341e-06
Rhodobacter sp. SW2,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter,3,1.07514e-05,1.33251e-05
Rhodobacter sphaeroides,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter,7256842,26.007,32.2327
Rhodobacteraceae bacterium KLH11,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;,2,7.16757e-06,8.88341e-06
Rhodobacterales bacterium Y4I,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;;,1,3.58379e-06,4.4417e-06
Rhodococcus jostii,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus,1,3.58379e-06,4.4417e-06
Rhodomicrobium vannielii,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Rhodomicrobium,6,2.15027e-05,2.66502e-05
Rhodomonas salina,Eukaryota;;Cryptophyta;Pyrenomonadales;Pyrenomonadaceae;Rhodomonas,6,2.15027e-05,2.66502e-05
Rhodopseudomonas palustris,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Rhodopseudomonas,7,2.50865e-05,3.10919e-05
Rhodospirillum centenum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Rhodospirillum,1,3.58379e-06,4.4417e-06
Rhodospirillum rubrum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Rhodospirillum,1,3.58379e-06,4.4417e-06
Rhodothermus marinus,Bacteria;Bacteroidetes;;Bacteroidetes Order II. Incertae sedis;Rhodothermaceae;Rhodothermus,1,3.58379e-06,4.4417e-06
Robiginitalea biformata,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Robiginitalea,3,1.07514e-05,1.33251e-05
Roseobacter sp. CCS2,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseobacter,5,1.79189e-05,2.22085e-05
Roseobacter sp. GAI101,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseobacter,1,3.58379e-06,4.4417e-06
Roseomonas cervicalis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Roseomonas,1,3.58379e-06,4.4417e-06
Roseovarius sp. TM1035,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseovarius,1,3.58379e-06,4.4417e-06
Rothia dentocariosa,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Rothia,7,2.50865e-05,3.10919e-05
Rothia mucilaginosa,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Rothia,5,1.79189e-05,2.22085e-05
Rubinisphaera brasiliensis,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Rubinisphaera,2,7.16757e-06,8.88341e-06
Ruegeria lacuscaerulensis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ruegeria,2,7.16757e-06,8.88341e-06
Ruegeria pomeroyi,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ruegeria,3,1.07514e-05,1.33251e-05
Ruegeria sp. TM1040,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ruegeria,1,3.58379e-06,4.4417e-06
Ruminiclostridium thermocellum,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium,5,1.79189e-05,2.22085e-05
Ruminococcus champanellensis,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus,1,3.58379e-06,4.4417e-06
Saccharomyces cerevisiae,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces,1,3.58379e-06,4.4417e-06
Sagittula stellata,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sagittula,9,3.22541e-05,3.99753e-05
Salinibacter ruber,Bacteria;Bacteroidetes;;Bacteroidetes Order II. Incertae sedis;Rhodothermaceae;Salinibacter,2,7.16757e-06,8.88341e-06
Salinispira pacifica,Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Salinispira,1,3.58379e-06,4.4417e-06
Salmonella bongori,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella,268,0.000960455,0.00119038
Salmonella enterica,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella,1549,0.00555128,0.0068802
Selenomonas sp. oral taxon 149,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Selenomonas,6,2.15027e-05,2.66502e-05
Selenomonas sputigena,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Selenomonas,1,3.58379e-06,4.4417e-06
Serratia liquefaciens,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,24,8.60109e-05,0.000106601
Serratia marcescens,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,62,0.000222195,0.000275386
Serratia odorifera,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,19,6.80919e-05,8.43923e-05
Serratia plymuthica,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,22,7.88433e-05,9.77175e-05
Serratia proteamaculans,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,28,0.000100346,0.000124368
Shewanella amazonensis,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,1,3.58379e-06,4.4417e-06
Shewanella baltica,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,3,1.07514e-05,1.33251e-05
Shewanella benthica,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,2,7.16757e-06,8.88341e-06
Shewanella pealeana,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,6,2.15027e-05,2.66502e-05
Shewanella piezotolerans,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,1,3.58379e-06,4.4417e-06
Shewanella sp. ANA-3,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,1,3.58379e-06,4.4417e-06
Shigella boydii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Shigella,1829,0.00655474,0.00812387
Shigella dysenteriae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Shigella,2286,0.00819254,0.0101537
Shigella flexneri,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Shigella,2638,0.00945403,0.0117172
Shigella sonnei,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Shigella,1196,0.00428621,0.00531228
Shimwellia blattae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Shimwellia,201,0.000720341,0.000892782
Simiduia agarivorans,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Simiduia,4,1.43351e-05,1.77668e-05
Sinorhizobium fredii,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Sinorhizobium,3,1.07514e-05,1.33251e-05
Sinorhizobium meliloti,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Sinorhizobium,1,3.58379e-06,4.4417e-06
Slackia heliotrinireducens,Bacteria;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Slackia,2,7.16757e-06,8.88341e-06
Sodalis glossinidius,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Sodalis,38,0.000136184,0.000168785
